Url,Federal state,Origin,Found competitions,Crawl date
http://artofdance.koeln,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://die-residenz.dance/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://gg-herford.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://kgfreudenthal.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://kükengarde.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://ssv-rhade.de/tanzen/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://tanzen.ssfbonn.de/tanzenstart.html,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://tanzsport-brilon.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://tanzsportfreunde-essen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://tcgw.org,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://tcs-krefeld.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://tpsk-koeln.de/tanzen/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://tsc-residenz.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://ttc-mg-ry.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.1brrc.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.PSC-Tanzen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.TVUnterbach.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.TanzenInklusiv.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.aurora-ev.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.blau-gold-siegen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.capoeira-in-aachen.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.castell-lippstadt.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.dance-city-castrop.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.erftstolz-tanzen.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.excelsior-koeln.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.germania-lohauserholz.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.hilchenbachsharks.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.jardin-des-epoques.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.jtsc-Leichlingen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.kg-aunes-ees-2017.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.kg-koenigreich-duissern.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.kgihnetal.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.kin-top-foerderungszentrum.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.psv-unna.de/?page_id=174,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.renegades-ld.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.rondo-bonn.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.royal-bonn.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.royal-dance.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.royal-oberhausen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.rrc-duisburg.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.rrc-number-one.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.rrc-teddybears.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.saltatio-aachen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.saltatiobergheim.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.schwarz-gelb-aachen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.sglangenfeld.de/de/wettkampf/tanzsport,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.suttroper-kg.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.swiff-online.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanz-centrum-coesfeld.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzSportFreunde-Seelscheid.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzcentrum-en.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzclub-sennestadt.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzclub-warburg.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzclubduesseldorf.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzen-hamm.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzenimtcn.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzgarde.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzsport-bielefeld.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzsport-emsdetten.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzsport-essen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzsport-meschede.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzsport-paderborn.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzsportclub-dortmund.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzsportclub-werne.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzsportvereinviersen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tanzsportzentrum-rheine.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tbvlemgoev.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tc-blaugold-solingen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tc-gruen-weiss-rot.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tc-metropol.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.td-duesseldorf-rot-weiss.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tgc-blau-gold-remscheid.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tgc-porz.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tigerfeet.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tkdd.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsa-menden.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsaSauerland.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-essen.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-gelsenkirchen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-greven.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-harmonie.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-lippe.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-moenchengladbach.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-mondial.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-muenster-gievenbeck.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-olsberg.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-rommerskirchen.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsc-schwarzsilber-marl.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tscbruehl.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsg-hilden.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsg-leverkusen.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsgbielefeld.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsgquirinus.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsk-sankt-augustin.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsv-bocholt.de/tsv-bocholt/abteilungen/tanzsport.html,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsv-kastell-dinslaken.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsv-siegen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsz-grevenbroich.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsz-velbert.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tsz-wetter.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.ttc-bochum.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.ttc-muelheim.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.ttc-oberhausen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tus-eudenbach.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tus09e.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tv-eiche.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tv-eitorf.de/aktuelles/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tv-verl.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tvneunkirchen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.vfl-tanzen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.vivabrasil-ev.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.vtg-recklinghausen.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://capoeira-online.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://ev.tanzsport-portal.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://kreaktivis.jimdofree.com,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://rlcd-linedance.jimdofree.com/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://schwarz-gold-bonn.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://sport-union-annen.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://tandaradei.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://tsc-badsalzuflen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://tsc-swing-dance-factory.jimdofree.com/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://tsc-warendorf.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://tsg-xray-lennep.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://ttcrotgoldkoeln.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://tv-ibbenbueren.de/news/home,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://vtsc.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
[messaging-link] 04, 2024"
https://www.bocholter-husaren.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.boston-club.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.capoeiraduisburg.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.dancesportteam.cologne,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.dancing-sweethearts.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.dosb.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.facebook.com/TanzsportverbandNordrheinWestfalenEv,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.gruen-weiss-aachen.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.hammer-sportclub-08.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.jazzdevils.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.jmdc-lohmar.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.kag-ossenberg.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.kg-horbacher-freunde.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.kggruen-weisshamm.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.ktv-staeaenefleejer-liblar-2015.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.kvnl.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.linedance4all.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.lsb.nrw,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.meerbuscher-tsc.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.post-sv-duesseldorf.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.rote-funken.bockum-hoevel.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.rrc-dueren.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.rrc-muenster.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.rrcsquirrels.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.sc-halle.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.sg-borken.de/de/abteilungen/tanzsport/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.sonn-maenn.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.sus-schroettinghausen-deppendorf.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.sv-greven.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tanzclub-gelb-rot.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tanzcorps-neye.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tanzen-in-huerth.com,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tanzsport.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tanzsportclub-erftstadt.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tanzwerkstatt-simmerath.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tckapellejonge.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.teichgirls.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tsc-haltern.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tsc-imperial.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tscbwl.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tsv-hochdahl.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tsz-wulfen.de/index.php,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.ttc-schwarz-gold-moers.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.tus96hilden.de/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.utc-muenster.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.volkstanzgruppe-herford.de,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
https://www.worlddancesport.org/,Nordrhein-Westfalen,https://tnw.de/verband/vereine/,,"January 04, 2024"
http://www.tstv-bw.de,Baden-Wuerttemberg,https://www.tbw.de/home/verband/vereine?tx_piidata_vereinssuche%5Baction%5D=search&tx_piidata_vereinssuche%5Bcontroller%5D=Verein&cHash=3d7c9572d9bcfa7b932c237a6f44fafc,,"January 04, 2024"
https://de-de.facebook.com/tbw.tanzen,Baden-Wuerttemberg,https://www.tbw.de/home/verband/vereine?tx_piidata_vereinssuche%5Baction%5D=search&tx_piidata_vereinssuche%5Bcontroller%5D=Verein&cHash=3d7c9572d9bcfa7b932c237a6f44fafc,,"January 04, 2024"
https://tbw.it4sport.de,Baden-Wuerttemberg,https://www.tbw.de/home/verband/vereine?tx_piidata_vereinssuche%5Baction%5D=search&tx_piidata_vereinssuche%5Bcontroller%5D=Verein&cHash=3d7c9572d9bcfa7b932c237a6f44fafc,,"January 04, 2024"
https://tbw.it4sport.de/index.php,Baden-Wuerttemberg,https://www.tbw.de/home/verband/vereine?tx_piidata_vereinssuche%5Baction%5D=search&tx_piidata_vereinssuche%5Bcontroller%5D=Verein&cHash=3d7c9572d9bcfa7b932c237a6f44fafc,,"January 04, 2024"
https://www.instagram.com/tbw_tanzen/?hl=de,Baden-Wuerttemberg,https://www.tbw.de/home/verband/vereine?tx_piidata_vereinssuche%5Baction%5D=search&tx_piidata_vereinssuche%5Bcontroller%5D=Verein&cHash=3d7c9572d9bcfa7b932c237a6f44fafc,,"January 04, 2024"
http://royal-dance-berlin.de,Berlin,https://ltv-berlin.de/de/verband/vereine/vereinsliste,,"January 04, 2024"
http://samuels-world.com/,Berlin,https://ltv-berlin.de/de/verband/vereine/vereinsliste,,"January 04, 2024"
http://www.TG-Diabas.de,Berlin,https://ltv-berlin.de/de/verband/vereine/vereinsliste,,"January 04, 2024"
http://www.ahorn-club.de,Berlin,https://ltv-berlin.de/de/verband/vereine/vereinsliste,,"January 04, 2024"
http://www.albaberlin.de,Berlin,https://ltv-berlin.de/de/verband/vereine/vereinsliste,,"January 04, 2024"
http://www.askania-tsc.de,Berlin,https://ltv-berlin.de/de/verband/vereine/vereinsliste,,"January 04, 2024"
