Url,Federal state,Origin,Found competitions,Crawl date
https://www.tsc-usingen.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsc-wettenberg.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsc-ysenburg.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tscmetropolhofheim.de/,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tscnordenstadt.de/,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsf-wehrheim-anspach.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsg-alten-buseck.com/,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsg-marburg.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsg-oberursel.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsg-tanzen.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsg-wixhausen.de/index.php/karnevall/tanzsportclub-des-kcw,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsg98.de/abteilungen/tanzen/,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsgschmitten.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tsk-goldstein.de/,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tv-kalbach.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tv-sindlingen.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tv1886trebur.de/vereinsleben/tanzsport-abteilung/,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tvbabenhausen.de/,Hessen,https://htv.de/vereine/,,"January 04, 2024"
https://www.tzheusenstamm.de,Hessen,https://htv.de/vereine/,,"January 04, 2024"
http://andre-grundmann.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
http://www.tanzentorgelow.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
http://www.tanzsport-stralsund.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
http://www.tc-pasewalk-strasburg.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
http://www.tsc-nordlicht-rostock.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
https://sv-dalberg.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
https://tsv09.tanzen-in-greifswald.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
https://ttc-allround.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
https://www.ostseetanz-greifswald.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
https://www.sc-neubrandenburg.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
https://www.tanzclub-tollensetal.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
https://www.tc-seestern-rostock.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
https://www.tsg-anklam.de/,Mecklenburg-Vorpommern,https://www.tanzsport-mv.de/der-verband/,,"January 04, 2024"
http://homburgernarrenzunft.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://rr-saarland.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://saargold-merzig.de/verein/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.atsv-tanzsport.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.dancepoint-nk.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.dieboogies.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.gruen-gold.net/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.postsv-saar.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.rrc-homburg.de,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.saar05-tanzsport.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.sajutata.tanzsport-homburg.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.schwimmverein-friedrichsthal.de/?page_id=119,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.stc-schwarz-rot.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tanzen-in-saarlouis.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tanzfieber.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tanzfreunde-mandelbachtal.de,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tanzschule-saarlouis.de/tanzsportclub/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tanzsport-homburg.de,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tg-blau-gold.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tsc-ottweiler.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tsc-royal-vk.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tsc-rubin.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tsv-ford-steinrausch.de/category/verein/sportangebot/rock-n-roll/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tv-lebach.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tvrehlingen.de/sportart_detail.php?sid=3,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tvrusshuette.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.tvschwalbach.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
https://de-de.facebook.com/tanzenimslt/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
https://purelydance.jimdofree.com,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
https://www.gnu.org/licenses/gpl-2.0.html,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
https://www.joomla.org,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
https://www.lsvs.de/mediaportal/saarsport-magazin,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
https://www.schermscha.de/,Sachsen-Anhalt,https://www.tanzen-slt.de/public/verband/die-vereine.html,,"January 04, 2024"
http://www.blau-gold-burg.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.ccoev.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.dance-kids-koennern.jimdo.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.gruen-rot.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.magdeburg-tanzt.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.merseburg-tanzt.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.tanzclub-halle.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.tanzclub-zerbst.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.tanzsport-wittenberg.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.tanzsportclub-blk.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.tanzsportclub-wernigerode.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.tc-rotgold.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.tsc-dessau.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.tsc-magdeburg.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://www.tsc-rieder.de,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.facebook.com/LTV.Sachsen-Anhalt,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/freizeittanzen,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/impressum,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/impressum/datenschutzerklaerung,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/kontakt,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/lehre,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/tanzsport,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/veranstaltungskalender,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/verband/downloads,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/verband/lizenztraegerinfos,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/verband/praesidium,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/verband/ueber-uns,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-sachsen-anhalt.de/verband/vereine,Sachsen-Anhalt,https://www.ltvsa.de/verband/vereine,,"January 04, 2024"
http://nygemuenster.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://psv-eutin.de/tanzen/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://tanzen-in-sh.de/administrator,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://ttc-elmshorn.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.1ltk.info,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.1sc-norderstedt-tsa.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.atsv-tanzen.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.balticlinedancers.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.danceandfly.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.dancefactorynord.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.flensburger-tanzclub.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.flyingsaucers.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.hobby-tanzsport.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.jolly-dancers.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.luebeck-1876.de/tanzen,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.neustaedter-tanzclub.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.nimbus2004.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.raisdorfertsv.de/spartenmenue/tanzen,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.sv-hammer1945.de/Tanzen/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tanzen-in-bargteheide.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tanzen-in-eckernfoer.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tanzen-in-kiel.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tanzen-in-kronshagen.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tanzen-in-wahlstedt.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tanzsport.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tc-concordia.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tc-hanseatic.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.team-altenholz.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.thwkiel.de/tanzen/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tsc.tanzcentrumdie3.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tsf-phoenix.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tsg-blau-gold.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tsg-creativ.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.tsv-luetjenburg.de/tsv_tanzen.html,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
http://www.unitanz-kiel.de,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://ftsv-fortuna.de/angebote/tanzsport,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://gettorfer-tv.de/sportangebot/tanzsport,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://lag-tanz-sh.de/detailansicht/tanzabteilung-des-tsv-husum-1875-ev.html,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://oaktreedancerspoyenberg.jimdo.com/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://postsportverein-heide.de/content/tanzsport/gesellschaftstanz/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://rocknrollclubkiel.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://sv-hu.de/tanzen/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://tanzen-in-sh.de/ergebnisse/2022/2022-06-18-19_BalticSenior,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://tanzen-in-sh.de/ergebnisse/2023/2023-06-24-25_BalticSenior/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://tanzen-in-trappenkamp.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://tanzen.mtv-daenischenhagen.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://tsc-titanium.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.blaugold.info/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.blumenthal-sh.de/sportverein/tanzsparte/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.bsv-kisdorf.de/index.php/tanzen,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.etv-tanzen.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.eutin08.de/tanzen.html,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.gemeinde-daldorf.de/vereine-verbaende/daldorfer-sportverein/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.mtv-segeberg.de/index.php/sportangebote/tanz/tanzen,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.preetzer-tsv.de/tanzsport.html,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.psv-kiel.de/tanzen,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.scroennau.de/sportangebote,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.sportswanted.de/club/tanzclub-blau-gold-saphir-e-v-flensburg-17540/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.ssv-grossensee.de/weitere-sportarten,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-an-der-schlei.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tanzen-in-schoenkirchen.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tanzsportclub-schoenberg.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tanzstudio-stuemer.de/kontakt/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tc-gruen-gold-schleswig.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tc-roland.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tcrgc-nms.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tsc-neumuenster.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tsc-osterroenfeld.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tsv-reinbek.de/sportarten-a-z/tanzen/startseite,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tsz-schwarzenbek.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tsz-tarp.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.tus-esingen.de/sportarten/tanzen.html,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.vfl-kellinghusen-von-1862-e-v.de/sportarten-im-vfl-sparten/tanzen/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.vfl-oldesloe.de/tanzen/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://www.vfl-pinneberg.de/de/sportarten-a-z/tanzsport/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
https://zwe-tsh-hatv.de/,Schleswig-Holstein,https://www.tanzen-in-sh.de/verband/vereine,,"January 04, 2024"
