Tournament link,Base url,Crawl date,Tournament id,Processed
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dc_under21lat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,121,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/11-23.Deutschlandpokal.Hauptgruppe.II.S.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,122,0
https://berlin-dance-festival.de/files/bdf/results/2023/7-0104_wdsfopenstdsen2/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,123,0
https://ergebnisse.dancecomp.de/2023/48-0107_wdsfworldopenlat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,124,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/l66-5/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,125,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dp_sen2skombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,126,0
https://www.hessen-tanzt.de/media/ht2023/54-1305_wdsfopenstdsen3/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,127,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/GOC-WDSF.Open.Youth.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,128,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/nuernberg-hgrsstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,129,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dpjun1blat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,130,0
https://ltv-berlin.de/files/ltv/ergebnisse/2022/01-03_04_bdf/2-0204_rl_jugastd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,131,0
https://ergebnisse.dancecomp.de/2022/0-0107_wdsfopenstdsen2/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,132,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/glinde-hgrslat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,133,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/05-18.WDSF.Open.Youth.Latin/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,134,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dp_kincstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,135,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dm_jun2bstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,136,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dmsen1slat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,137,0
https://ergebnisse.dancecomp.de/2023/79-0207_wdsfopenstdsen1/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,138,0
https://ltv-berlin.de/files/ltv/ergebnisse/2022/01-03_04_bdf/1-0204_rl_sen1sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,139,0
https://www.hessen-tanzt.de/media/ht2023/48-1305_wdsfopenstdsen1/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,140,0
https://ltvb.de/wp-content/uploads/results/11280/1-rl_hgrsstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,141,0
https://berlin-dance-festival.de/files/bdf/results/2023/3-3103_wdsfopenstdsen1/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,142,0
https://hatv.de/wrapper/2023/RL_Glinde_2023/1-2101_rl_hgrslat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,143,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/05-19.WDSF.Open.Senior.III.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,144,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2023/dm_mas3skombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,145,0
https://ergebnisse.ggcbremen.de/2022-06-03.DSF/97-0506_wdsfopenlatjun2/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,146,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2020/01-18.DTV-Ranglistenturnier.Hauptgruppe.Latein/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,147,0
https://hatv.de/wrapper/2023/RL_Glinde_2023/3-2201_rl_mas1sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,148,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/1010_rl_hgrsstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,149,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dm_sen1slat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,150,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dp_kincstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,151,0
https://www.hessen-tanzt.de/media/ht2022/29-1405_wdsfopenstdjun2/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,152,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2023/dm_jun2bkombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,153,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dm_jugastd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,154,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dp_jun1blat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,155,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dchgralat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,156,0
https://www.hessen-tanzt.de/media/ht2023/61-1405_wdsfopenlatjun2/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,157,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2020/01-19.DTV-Ranglistenturnier.Senioren.I.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,158,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dpsen3sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,159,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2023/gl55_230408/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,160,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dm_jugastd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,161,0
https://turniere.faszination-tanzen.de/LM_Latein_Coswig_2023/24-2801_rl_hgrsstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,162,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dpu21lat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,163,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dp_sen2slat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,164,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dm_hgrkombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,165,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/05-19.WDSF.Open.Youth.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,166,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2020/10-04.Deutschlandpokal.Hauptgruppe.II.S.Latein/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,167,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/g55-3/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,168,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dm_jun2blat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,169,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2020/02-23.Deutsche.Meisterschaft.Jugend.A.Latein/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,170,0
https://ltvb.de/wp-content/uploads/results/11280/0-rl_sen3sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,171,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/11-23.Deutschlandpokal.Hauptgruppe.II.S.Latein/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,172,0
https://berlin-dance-festival.de/files/bdf/results/2023/13-0204_wdsfintopenlat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,173,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dp_sen2kombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,174,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dp_sen4sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,175,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/GOC-Junior.II.Open.Latin/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,176,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dc_hgrastd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,177,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/05-18.WDSF.Open.Junior.II.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,178,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/3le-hgrslat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,179,0
https://www.gruen-weiss-aachen.de/files/ergebnisse/3le-2022/18-1806_rl_sen2sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,180,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dp_sen3slat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,181,0
https://www.hessen-tanzt.de/media/ht2022/39-1405_wdsfintopenstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,182,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dm_sen1sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,183,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dc_under21std/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,184,0
https://ltv-berlin.de/files/ltv/ergebnisse/2022/01-03_04_bdf/3-0204_rl_hgrslat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,185,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dp_sen4sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,186,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/duesseldorf-hgrsstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,187,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/05-19.WDSF.Open.Senior.I.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,188,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dp_hgr2slat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,189,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/GOC-WDSF.Open.Senior.I.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,190,0
https://ergebnisse.tnw.de/vereine/912/2023-02-25/2-2602_rl_hgrslat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,191,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dmsen2sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,192,0
https://berlin-dance-festival.de/files/bdf/results/2023/14-0204_wdsfopenstdyouth/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,193,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/GOC-WDSF.Open.Senior.II.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,194,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dmjugastd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,195,0
https://ltv-berlin.de/files/ltv/ergebnisse/2022/01-03_04_bdf/4-0204_rl_jun2blat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,196,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dm_jun2bstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,197,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/om-jugalat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,198,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/05-19.WDSF.Open.Junior.II.Latin/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,199,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2020/10-04.Deutschlandpokal.Hauptgruppe.II.S.Standard/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,200,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/05-19.WDSF.International.Open.Adult.Latin/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,201,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2023/dm_jugakombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,202,0
https://ergebnisse.ggcbremen.de/2023-06-02.Dance.Sport.Festival/40-0306_wdsfopenlatyouth/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,203,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/glinde-sen1sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,204,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dpsen2slat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,205,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dp_kinclat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,206,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2023/gl55_230422/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,207,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/g55-2/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,208,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/3le-hgrsstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,209,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/nuernberg-sen3sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,210,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2020/10-03.Deutsche.Meisterschaft.Hauptgruppe.S.Latein/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,211,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dmhgrslat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,212,0
https://ergebnisse.dancecomp.de/2023/77-0207_wdsfworldopenstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,213,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dp_jun1blat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,214,0
https://www.hessen-tanzt.de/media/ht2023/66-1405_wdsfintopenlat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,215,0
https://www.hessen-tanzt.de/media/ht2022/40-1405_wdsfopenstdsen3/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,216,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dp_sen3sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,217,0
https://berlin-dance-festival.de/files/bdf/results/2023/6-0104_wdsfworldopenstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,218,0
https://ltv-berlin.de/files/ltv/ergebnisse/2022/01-03_04_bdf/7-0304_rl_hgrsstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,219,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dpjun1bstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,220,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/l66-endveranstaltung/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,221,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2023/dm_hgrslat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,222,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dm_jun2blat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,223,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/0910_rl_sen2sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,224,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dm_jugalat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,225,0
https://ergebnisse.dancecomp.de/2022/43-0207_wdsfworldopenlat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,226,0
https://www.hessen-tanzt.de/media/ht2023/56-1305_wdsfopenlatyouth/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,227,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dmsen1sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,228,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2021/dm_hgrslat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,229,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dm_sen1skombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,230,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dmjugakombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,231,0
